test_reg_addr: u_core.test_bus_addr[8:0]
test_bus_core_out: u_core.test_bus_core_out[31:0]
test_signal:
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_effective_address_inst/rd_address_effective[31:0], test_reg_addr: 0, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_seg_cache_mask[31:0], test_reg_addr: 67, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_seg_cache_mask[63:32], test_reg_addr: 68, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/es_cache_to_reg[31:0], test_reg_addr: 69, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/es_cache_to_reg[63:32], test_reg_addr: 70, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/ds_cache_to_reg[31:0], test_reg_addr: 71, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/ds_cache_to_reg[63:32], test_reg_addr: 72, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/ss_cache_to_reg[31:0], test_reg_addr: 73, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/ss_cache_to_reg[63:32], test_reg_addr: 74, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/fs_cache_to_reg[31:0], test_reg_addr: 75, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/fs_cache_to_reg[63:32], test_reg_addr: 76, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/gs_cache_to_reg[31:0], test_reg_addr: 77, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/gs_cache_to_reg[63:32], test_reg_addr: 78, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/cs_cache_to_reg[31:0], test_reg_addr: 79, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/cs_cache_to_reg[63:32], test_reg_addr: 80, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/ldtr_cache_to_reg[31:0], test_reg_addr: 81, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/ldtr_cache_to_reg[63:32], test_reg_addr: 82, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/tr_cache_to_reg[31:0], test_reg_addr: 83, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/tr_cache_to_reg[63:32], test_reg_addr: 84, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_glob_param_1_value[31:0], test_reg_addr: 85, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_glob_param_3_value[31:0], test_reg_addr: 86, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_glob_param_4_value[31:0], test_reg_addr: 87, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_system_dword[31:0], test_reg_addr: 88, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_system_linear[31:0], test_reg_addr: 89, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/eax_to_reg[31:0], test_reg_addr: 90, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/ebx_to_reg[31:0], test_reg_addr: 91, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/ecx_to_reg[31:0], test_reg_addr: 92, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/edx_to_reg[31:0], test_reg_addr: 93, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/esi_to_reg[31:0], test_reg_addr: 94, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/edi_to_reg[31:0], test_reg_addr: 95, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/ebp_to_reg[31:0], test_reg_addr: 96, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/esp_to_reg[31:0], test_reg_addr: 97, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/cr2_to_reg[31:0], test_reg_addr: 98, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/cr3_to_reg[31:0], test_reg_addr: 99, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/gdtr_base_to_reg[31:0], test_reg_addr: 100, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/idtr_base_to_reg[31:0], test_reg_addr: 101, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/dr0_to_reg[31:0], test_reg_addr: 102, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/dr1_to_reg[31:0], test_reg_addr: 103, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/dr2_to_reg[31:0], test_reg_addr: 104, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/dr3_to_reg[31:0], test_reg_addr: 105, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/dr7_to_reg[31:0], test_reg_addr: 106, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_error_code[15:0], test_reg_addr: 107, bit[15:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_seg_sel[15:0], test_reg_addr: 107, bit[31:16]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/gdtr_limit_to_reg[15:0], test_reg_addr: 108, bit[15:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/idtr_limit_to_reg[15:0], test_reg_addr: 108, bit[31:16]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/es_to_reg[15:0], test_reg_addr: 109, bit[15:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/ds_to_reg[15:0], test_reg_addr: 109, bit[31:16]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/ss_to_reg[15:0], test_reg_addr: 110, bit[15:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/fs_to_reg[15:0], test_reg_addr: 110, bit[31:16]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/gs_to_reg[15:0], test_reg_addr: 111, bit[15:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/cs_to_reg[15:0], test_reg_addr: 111, bit[31:16]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/ldtr_to_reg[15:0], test_reg_addr: 112, bit[15:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/tr_to_reg[15:0], test_reg_addr: 112, bit[31:16]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_int_vector[7:0], test_reg_addr: 113, bit[7:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/dr6_breakpoints_to_reg[3:0], test_reg_addr: 113, bit[11:8]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_task_rpl[1:0], test_reg_addr: 113, bit[13:12]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_seg_rpl[1:0], test_reg_addr: 113, bit[15:14]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/iopl_to_reg[1:0], test_reg_addr: 113, bit[17:16]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/es_rpl_to_reg[1:0], test_reg_addr: 113, bit[19:18]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/ds_rpl_to_reg[1:0], test_reg_addr: 113, bit[21:20]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/ss_rpl_to_reg[1:0], test_reg_addr: 113, bit[23:22]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/fs_rpl_to_reg[1:0], test_reg_addr: 113, bit[25:24]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/gs_rpl_to_reg[1:0], test_reg_addr: 113, bit[27:26]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/cs_rpl_to_reg[1:0], test_reg_addr: 113, bit[29:28]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/ldtr_rpl_to_reg[1:0], test_reg_addr: 113, bit[31:30]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/tr_rpl_to_reg[1:0], test_reg_addr: 114, bit[1:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_glob_param_1_set, test_reg_addr: 114, bit[2]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_glob_param_3_set, test_reg_addr: 114, bit[3]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_glob_param_4_set, test_reg_addr: 114, bit[4]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_debug_trap_clear, test_reg_addr: 114, bit[5]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_debug_task_trigger, test_reg_addr: 114, bit[6]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_int, test_reg_addr: 114, bit[7]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_int_soft_int, test_reg_addr: 114, bit[8]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_int_soft_int_ib, test_reg_addr: 114, bit[9]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_exception_external_set, test_reg_addr: 114, bit[10]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_exception_finished, test_reg_addr: 114, bit[11]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_inhibit_interrupts, test_reg_addr: 114, bit[12]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_inhibit_interrupts_and_debug, test_reg_addr: 114, bit[13]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/write_rmw_virtual, test_reg_addr: 114, bit[14]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/write_virtual, test_reg_addr: 114, bit[15]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/write_rmw_system_dword, test_reg_addr: 114, bit[16]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/write_system_word, test_reg_addr: 114, bit[17]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/write_system_dword, test_reg_addr: 114, bit[18]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/write_system_busy_tss, test_reg_addr: 114, bit[19]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/write_system_touch, test_reg_addr: 114, bit[20]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/write_length_word, test_reg_addr: 114, bit[21]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/write_length_dword, test_reg_addr: 114, bit[22]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/write_regrm, test_reg_addr: 114, bit[23]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/write_eax, test_reg_addr: 114, bit[24]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_regrm_word, test_reg_addr: 114, bit[25]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_regrm_dword, test_reg_addr: 114, bit[26]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_not_finished, test_reg_addr: 114, bit[27]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_hlt_in_progress, test_reg_addr: 114, bit[28]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_string_in_progress, test_reg_addr: 114, bit[29]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_waiting, test_reg_addr: 114, bit[30]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_req_reset_pr, test_reg_addr: 114, bit[31]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_req_reset_dec, test_reg_addr: 115, bit[0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_req_reset_micro, test_reg_addr: 115, bit[1]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_req_reset_rd, test_reg_addr: 115, bit[2]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_req_reset_exe, test_reg_addr: 115, bit[3]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_zflag_result, test_reg_addr: 115, bit[4]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_one_cycle_wait, test_reg_addr: 115, bit[5]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/write_stack_virtual, test_reg_addr: 115, bit[6]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/write_new_stack_virtual, test_reg_addr: 115, bit[7]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_push_length_word, test_reg_addr: 115, bit[8]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_push_length_dword, test_reg_addr: 115, bit[9]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_push_ss_fault_check, test_reg_addr: 115, bit[10]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_new_push_ss_fault_check, test_reg_addr: 115, bit[11]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_make_esp_speculative, test_reg_addr: 115, bit[12]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_make_esp_commit, test_reg_addr: 115, bit[13]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_string_gp_fault_check, test_reg_addr: 115, bit[14]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/write_string_es_virtual, test_reg_addr: 115, bit[15]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/write_io, test_reg_addr: 115, bit[16]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_seg_cache_valid, test_reg_addr: 115, bit[17]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/write_seg_cache, test_reg_addr: 115, bit[18]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/write_seg_sel, test_reg_addr: 115, bit[19]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/write_seg_cache_valid, test_reg_addr: 115, bit[20]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/write_seg_rpl, test_reg_addr: 115, bit[21]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/wr_validate_seg_regs, test_reg_addr: 115, bit[22]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/tlbflushall_do, test_reg_addr: 115, bit[23]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/cr0_pe_to_reg, test_reg_addr: 115, bit[24]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/cr0_mp_to_reg, test_reg_addr: 115, bit[25]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/cr0_em_to_reg, test_reg_addr: 115, bit[26]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/cr0_ts_to_reg, test_reg_addr: 115, bit[27]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/cr0_ne_to_reg, test_reg_addr: 115, bit[28]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/cr0_wp_to_reg, test_reg_addr: 115, bit[29]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/cr0_am_to_reg, test_reg_addr: 115, bit[30]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/cr0_nw_to_reg, test_reg_addr: 115, bit[31]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/cr0_cd_to_reg, test_reg_addr: 116, bit[0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/cr0_pg_to_reg, test_reg_addr: 116, bit[1]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/cflag_to_reg, test_reg_addr: 116, bit[2]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/pflag_to_reg, test_reg_addr: 116, bit[3]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/aflag_to_reg, test_reg_addr: 116, bit[4]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/zflag_to_reg, test_reg_addr: 116, bit[5]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/sflag_to_reg, test_reg_addr: 116, bit[6]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/oflag_to_reg, test_reg_addr: 116, bit[7]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/tflag_to_reg, test_reg_addr: 116, bit[8]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/iflag_to_reg, test_reg_addr: 116, bit[9]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/dflag_to_reg, test_reg_addr: 116, bit[10]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/ntflag_to_reg, test_reg_addr: 116, bit[11]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/rflag_to_reg, test_reg_addr: 116, bit[12]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/vmflag_to_reg, test_reg_addr: 116, bit[13]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/acflag_to_reg, test_reg_addr: 116, bit[14]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/idflag_to_reg, test_reg_addr: 116, bit[15]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/dr6_b12_to_reg, test_reg_addr: 116, bit[16]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/dr6_bd_to_reg, test_reg_addr: 116, bit[17]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/dr6_bs_to_reg, test_reg_addr: 116, bit[18]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/dr6_bt_to_reg, test_reg_addr: 116, bit[19]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/es_cache_valid_to_reg, test_reg_addr: 116, bit[20]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/ds_cache_valid_to_reg, test_reg_addr: 116, bit[21]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/ss_cache_valid_to_reg, test_reg_addr: 116, bit[22]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/fs_cache_valid_to_reg, test_reg_addr: 116, bit[23]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/gs_cache_valid_to_reg, test_reg_addr: 116, bit[24]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/cs_cache_valid_to_reg, test_reg_addr: 116, bit[25]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_commands_inst/ldtr_cache_valid_to_reg, test_reg_addr: 116, bit[26]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/es_cache[31:0], test_reg_addr: 117, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/es_cache[63:32], test_reg_addr: 118, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/ds_cache[31:0], test_reg_addr: 119, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/ds_cache[63:32], test_reg_addr: 120, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/ss_cache[31:0], test_reg_addr: 121, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/ss_cache[63:32], test_reg_addr: 122, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/fs_cache[31:0], test_reg_addr: 123, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/fs_cache[63:32], test_reg_addr: 124, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/gs_cache[31:0], test_reg_addr: 125, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/gs_cache[63:32], test_reg_addr: 126, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/cs_cache[31:0], test_reg_addr: 127, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/cs_cache[63:32], test_reg_addr: 128, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/ldtr_cache[31:0], test_reg_addr: 129, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/ldtr_cache[63:32], test_reg_addr: 130, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/tr_cache[31:0], test_reg_addr: 131, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/tr_cache[63:32], test_reg_addr: 132, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/eax[31:0], test_reg_addr: 133, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/ebx[31:0], test_reg_addr: 134, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/ecx[31:0], test_reg_addr: 135, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/edx[31:0], test_reg_addr: 136, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/esi[31:0], test_reg_addr: 137, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/edi[31:0], test_reg_addr: 138, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/ebp[31:0], test_reg_addr: 139, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/esp[31:0], test_reg_addr: 140, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/cr2[31:0], test_reg_addr: 141, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/cr3[31:0], test_reg_addr: 142, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/gdtr_base[31:0], test_reg_addr: 143, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/idtr_base[31:0], test_reg_addr: 144, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/dr0[31:0], test_reg_addr: 145, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/dr1[31:0], test_reg_addr: 146, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/dr2[31:0], test_reg_addr: 147, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/dr3[31:0], test_reg_addr: 148, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/dr7[31:0], test_reg_addr: 149, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/gdtr_limit[15:0], test_reg_addr: 150, bit[15:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/idtr_limit[15:0], test_reg_addr: 150, bit[31:16]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/es[15:0], test_reg_addr: 151, bit[15:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/ds[15:0], test_reg_addr: 151, bit[31:16]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/ss[15:0], test_reg_addr: 152, bit[15:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/fs[15:0], test_reg_addr: 152, bit[31:16]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/gs[15:0], test_reg_addr: 153, bit[15:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/cs[15:0], test_reg_addr: 153, bit[31:16]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/ldtr[15:0], test_reg_addr: 154, bit[15:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/tr[15:0], test_reg_addr: 154, bit[31:16]
signal: u_core/ao486_inst/pipeline_inst/write_inst/wr_cmd[6:0], test_reg_addr: 155, bit[6:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/dr6_breakpoints[3:0], test_reg_addr: 155, bit[10:7]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/debug_len0[2:0], test_reg_addr: 155, bit[13:11]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/debug_len1[2:0], test_reg_addr: 155, bit[16:14]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/debug_len2[2:0], test_reg_addr: 155, bit[19:17]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/debug_len3[2:0], test_reg_addr: 155, bit[22:20]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/cpl[1:0], test_reg_addr: 155, bit[24:23]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/iopl[1:0], test_reg_addr: 155, bit[26:25]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/es_rpl[1:0], test_reg_addr: 155, bit[28:27]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/ds_rpl[1:0], test_reg_addr: 155, bit[30:29]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/ss_rpl[0:0], test_reg_addr: 155, bit[31:31]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/ss_rpl[1:1], test_reg_addr: 156, bit[0:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/fs_rpl[1:0], test_reg_addr: 156, bit[2:1]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/gs_rpl[1:0], test_reg_addr: 156, bit[4:3]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/cs_rpl[1:0], test_reg_addr: 156, bit[6:5]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/ldtr_rpl[1:0], test_reg_addr: 156, bit[8:7]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/tr_rpl[1:0], test_reg_addr: 156, bit[10:9]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/protected_mode, test_reg_addr: 156, bit[11]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/v8086_mode, test_reg_addr: 156, bit[12]
